epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,6.80858,2.06456,3.13357,2.03374,0.24027,0.903,0.29172,0.10303,2.40708,2.82386,1.84123,0.0001625,0.0001625,0.0001625
2,13.8318,1.04754,1.37946,1.11776,0.29675,0.41782,0.34632,0.25475,1.16337,2.26501,1.15187,0.000334159,0.000334159,0.000334159
3,20.8206,0.87096,1.0089,1.03293,0.16229,0.13042,0.09123,0.06176,2.02311,4.08549,1.76992,0.000502353,0.000502353,0.000502353
4,27.6782,0.95502,0.89457,1.08744,0.50028,0.01562,9e-05,1e-05,5.11633,27.3605,8.80646,0.000667081,0.000667081,0.000667081
5,34.6272,0.91539,0.80231,1.06299,0.00017,0.02083,7e-05,4e-05,4.97345,inf,12.3988,0.000828345,0.000828345,0.000828345
6,41.5248,0.90803,0.75177,1.06019,0.00525,0.02225,0.00273,0.00184,4.00537,inf,7.63005,0.000986144,0.000986144,0.000986144
7,48.3568,0.88696,0.8043,1.05934,0.25007,0.00357,2e-05,0,4.09779,8.71834,6.36551,0.00114048,0.00114048,0.00114048
8,55.2367,0.8679,0.75096,1.0467,0.84426,0.08214,0.0727,0.02776,2.47409,22.064,3.06185,0.00116337,0.00116337,0.00116337
9,62.0595,0.82039,0.70008,1.02337,0.5828,0.62205,0.57734,0.37001,1.22897,2.45475,1.40662,0.001151,0.001151,0.001151
10,69.1437,0.8023,0.69585,1.01374,0.52473,0.51386,0.43346,0.33064,1.00754,8.51803,1.17053,0.00113863,0.00113863,0.00113863
11,76.1402,0.88681,0.69009,1.05449,0.63065,0.40494,0.56055,0.39984,1.25151,6.88832,1.36965,0.00112625,0.00112625,0.00112625
12,83.05,0.80518,0.67324,1.0103,0.33629,0.37234,0.29728,0.17831,1.81052,4.18088,2.02551,0.00111388,0.00111388,0.00111388
13,89.904,0.80624,0.65259,1.01367,0.65121,0.55911,0.59963,0.43454,0.92867,1.72033,1.04234,0.0011015,0.0011015,0.0011015
14,96.8865,0.74089,0.60152,0.99237,0.74951,0.59024,0.79296,0.61359,0.9134,2.76527,1.02017,0.00108913,0.00108913,0.00108913
15,103.802,0.74389,0.57903,0.99335,0.90661,0.89021,0.93491,0.72831,0.85418,0.57941,0.9786,0.00107675,0.00107675,0.00107675
16,110.692,0.75043,0.57253,0.99886,0.73282,0.60077,0.74198,0.58198,0.8156,1.37992,1.00022,0.00106437,0.00106437,0.00106437
17,117.531,0.71698,0.5651,0.98363,0.87421,0.82023,0.93175,0.76732,0.71722,0.64795,0.94059,0.001052,0.001052,0.001052
18,124.498,0.71893,0.55,0.98684,0.70982,0.6798,0.73447,0.57602,0.77156,1.57161,0.98055,0.00103962,0.00103962,0.00103962
19,131.343,0.75327,0.55122,0.99032,0.83984,0.90859,0.93768,0.78054,0.74184,0.50314,0.93095,0.00102725,0.00102725,0.00102725
20,138.247,0.71253,0.53088,0.98363,0.68803,0.61899,0.6755,0.5528,0.74122,1.4034,0.97325,0.00101488,0.00101488,0.00101488
21,145.113,0.70459,0.53085,0.97724,0.71429,0.74065,0.82901,0.70801,0.60374,0.93306,0.90949,0.0010025,0.0010025,0.0010025
22,151.952,0.75333,0.52868,0.99424,0.93235,0.88046,0.95064,0.7488,0.92798,0.50419,0.98798,0.000990125,0.000990125,0.000990125
23,158.793,0.70439,0.51121,0.97647,0.84941,0.90095,0.94475,0.76281,0.82691,0.54123,0.96068,0.00097775,0.00097775,0.00097775
24,165.668,0.75117,0.51411,0.99024,0.9235,0.93351,0.97152,0.77226,0.91775,0.45121,0.99343,0.000965375,0.000965375,0.000965375
25,172.538,0.67139,0.48562,0.96438,0.91059,0.85024,0.9432,0.80706,0.68051,0.55078,0.92064,0.000953,0.000953,0.000953
26,179.446,0.68209,0.49807,0.97046,0.92949,0.89426,0.96561,0.8148,0.68343,0.46946,0.91,0.000940625,0.000940625,0.000940625
27,186.382,0.71529,0.52895,0.97344,0.96385,0.9529,0.97502,0.82857,0.71284,0.38169,0.92414,0.00092825,0.00092825,0.00092825
28,193.314,0.67805,0.48618,0.9747,0.88626,0.89604,0.96028,0.84361,0.58667,0.46156,0.88783,0.000915875,0.000915875,0.000915875
29,200.256,0.69244,0.49096,0.97369,0.90667,0.86376,0.95275,0.74954,0.89931,0.56674,0.99136,0.0009035,0.0009035,0.0009035
30,207.137,0.69317,0.48761,0.97373,0.90962,0.88467,0.96346,0.84462,0.6114,0.4598,0.8912,0.000891125,0.000891125,0.000891125
31,214.074,0.67328,0.48502,0.96597,0.93264,0.92738,0.96655,0.79706,0.78245,0.42329,0.94293,0.00087875,0.00087875,0.00087875
32,220.961,0.68366,0.46394,0.97346,0.78944,0.87578,0.93023,0.73195,0.93008,0.69403,0.98154,0.000866375,0.000866375,0.000866375
33,227.855,0.64357,0.45371,0.951,0.55084,0.62808,0.5984,0.23266,2.1942,1.90125,1.83645,0.000854,0.000854,0.000854
34,234.73,0.70939,0.4656,0.96969,0.81116,0.76293,0.87104,0.75138,0.65777,0.77203,0.91618,0.000841625,0.000841625,0.000841625
35,241.588,0.66403,0.44567,0.96222,0.78464,0.71505,0.76457,0.5526,0.93059,1.08837,1.02551,0.00082925,0.00082925,0.00082925
36,248.46,0.63171,0.44067,0.94716,0.6699,0.42888,0.5204,0.39043,1.28974,2.77105,1.40952,0.000816875,0.000816875,0.000816875
37,255.345,0.63882,0.44085,0.94969,0.66475,0.65276,0.65579,0.51807,0.89511,1.46407,1.11508,0.0008045,0.0008045,0.0008045
38,262.246,0.62135,0.43458,0.94685,0.56294,0.5345,0.55329,0.43597,0.72155,1.23367,0.94934,0.000792125,0.000792125,0.000792125
39,269.158,0.61607,0.43041,0.936,0.84288,0.7864,0.93857,0.83512,0.52408,0.72363,0.87988,0.00077975,0.00077975,0.00077975
40,276.044,0.59513,0.4343,0.9293,0.82312,0.90357,0.94435,0.84783,0.5383,0.53245,0.87728,0.000767375,0.000767375,0.000767375
41,282.969,0.59114,0.4246,0.93096,0.85604,0.84041,0.89711,0.77414,0.64099,0.55133,0.90407,0.000755,0.000755,0.000755
42,289.866,0.58666,0.41846,0.93098,0.96308,0.96432,0.97852,0.84326,0.66425,0.32907,0.90236,0.000742625,0.000742625,0.000742625
43,296.771,0.59931,0.41203,0.92783,0.94362,0.95614,0.97423,0.83215,0.66331,0.37381,0.90612,0.00073025,0.00073025,0.00073025
44,303.686,0.57765,0.42567,0.92089,0.59248,0.60394,0.74555,0.60146,0.81958,1.61169,0.98505,0.000717875,0.000717875,0.000717875
45,310.566,0.58579,0.41248,0.93118,0.79954,0.86425,0.93872,0.84118,0.54215,0.71046,0.87436,0.0007055,0.0007055,0.0007055
46,317.547,0.57411,0.40851,0.91805,0.75168,0.55988,0.6746,0.55636,0.73494,3.15718,0.96732,0.000693125,0.000693125,0.000693125
47,324.447,0.55865,0.38001,0.91764,0.87992,0.92243,0.96188,0.86247,0.55017,0.43891,0.8765,0.00068075,0.00068075,0.00068075
48,331.446,0.58218,0.39431,0.92447,0.90936,0.85955,0.94827,0.83305,0.61432,0.5559,0.90481,0.000668375,0.000668375,0.000668375
49,338.361,0.57227,0.38814,0.91708,0.96387,0.94626,0.97567,0.84078,0.67131,0.33439,0.90734,0.000656,0.000656,0.000656
50,345.252,0.58663,0.38079,0.92474,0.86312,0.85181,0.94579,0.83076,0.54737,0.52973,0.88757,0.000643625,0.000643625,0.000643625
51,352.153,0.5722,0.39194,0.92098,0.90923,0.8034,0.94461,0.84684,0.54759,0.63873,0.87756,0.00063125,0.00063125,0.00063125
52,359.03,0.57079,0.39172,0.92932,0.95659,0.96119,0.97809,0.87676,0.54706,0.29633,0.87387,0.000618875,0.000618875,0.000618875
53,365.984,0.55738,0.38227,0.91442,0.95038,0.96174,0.97476,0.87798,0.52388,0.29753,0.8663,0.0006065,0.0006065,0.0006065
54,372.937,0.56409,0.37698,0.91502,0.96213,0.94426,0.97492,0.85653,0.63038,0.33091,0.89448,0.000594125,0.000594125,0.000594125
55,379.817,0.55491,0.37249,0.90821,0.92773,0.92492,0.97111,0.87539,0.54579,0.34718,0.87421,0.00058175,0.00058175,0.00058175
56,386.697,0.54872,0.379,0.91641,0.95305,0.95375,0.97832,0.85175,0.65025,0.33514,0.90284,0.000569375,0.000569375,0.000569375
57,393.6,0.53247,0.36439,0.90661,0.94307,0.93869,0.96683,0.87768,0.49127,0.33757,0.8606,0.000557,0.000557,0.000557
58,400.5,0.54905,0.36591,0.91263,0.96807,0.9618,0.97636,0.8837,0.50519,0.29569,0.86208,0.000544625,0.000544625,0.000544625
59,407.441,0.52366,0.3552,0.90748,0.93787,0.96838,0.97655,0.8819,0.52434,0.2855,0.87028,0.00053225,0.00053225,0.00053225
60,414.34,0.51458,0.35502,0.90348,0.91971,0.87532,0.94529,0.85432,0.49589,0.42698,0.8626,0.000519875,0.000519875,0.000519875
61,421.215,0.53232,0.37148,0.91021,0.9339,0.96757,0.97217,0.87143,0.52128,0.31288,0.8724,0.0005075,0.0005075,0.0005075
62,428.092,0.55051,0.36243,0.91031,0.96666,0.97619,0.97732,0.88907,0.49296,0.27854,0.85896,0.000495125,0.000495125,0.000495125
63,435.006,0.52394,0.34856,0.90651,0.98118,0.96752,0.98086,0.8688,0.57012,0.28151,0.87671,0.00048275,0.00048275,0.00048275
64,441.9,0.5383,0.36218,0.90566,0.95891,0.95391,0.97796,0.87439,0.56178,0.29956,0.87505,0.000470375,0.000470375,0.000470375
65,448.78,0.53179,0.35158,0.90763,0.96117,0.96952,0.98145,0.89206,0.49856,0.28436,0.85628,0.000458,0.000458,0.000458
66,455.719,0.52587,0.34395,0.90197,0.97201,0.96132,0.98099,0.91274,0.46572,0.25624,0.85201,0.000445625,0.000445625,0.000445625
67,462.685,0.5014,0.33154,0.89171,0.95431,0.97649,0.98154,0.87224,0.58635,0.27716,0.88583,0.00043325,0.00043325,0.00043325
68,469.589,0.50406,0.34157,0.89851,0.89019,0.90384,0.95477,0.87259,0.49257,0.39553,0.85816,0.000420875,0.000420875,0.000420875
69,476.514,0.52421,0.34349,0.89786,0.95833,0.97598,0.98101,0.89837,0.49682,0.26969,0.86122,0.0004085,0.0004085,0.0004085
70,483.423,0.52694,0.33498,0.90288,0.96189,0.97467,0.98149,0.88941,0.52003,0.26989,0.86471,0.000396125,0.000396125,0.000396125
71,490.321,0.51772,0.33081,0.89874,0.95265,0.9739,0.98083,0.91359,0.44115,0.25574,0.84928,0.00038375,0.00038375,0.00038375
72,497.263,0.50758,0.33199,0.89881,0.97482,0.96044,0.97978,0.8972,0.49032,0.25448,0.85814,0.000371375,0.000371375,0.000371375
73,504.14,0.51752,0.33068,0.89967,0.97197,0.97924,0.98041,0.85801,0.64059,0.27107,0.89469,0.000359,0.000359,0.000359
74,511.014,0.51214,0.32724,0.89853,0.96772,0.98034,0.97984,0.87819,0.57301,0.26618,0.88063,0.000346625,0.000346625,0.000346625
75,517.922,0.47992,0.30947,0.88619,0.96857,0.98016,0.98215,0.90986,0.45545,0.24463,0.8528,0.00033425,0.00033425,0.00033425
76,524.812,0.48605,0.32317,0.88906,0.97025,0.96897,0.98438,0.90533,0.46441,0.24895,0.8522,0.000321875,0.000321875,0.000321875
77,531.684,0.49053,0.32455,0.89056,0.97836,0.96789,0.98168,0.8845,0.54692,0.25113,0.871,0.0003095,0.0003095,0.0003095
78,538.544,0.49472,0.32534,0.89117,0.98007,0.97026,0.98379,0.91112,0.46652,0.24131,0.85277,0.000297125,0.000297125,0.000297125
79,545.407,0.47857,0.30714,0.89134,0.95619,0.95962,0.97652,0.89789,0.47035,0.29956,0.85577,0.00028475,0.00028475,0.00028475
80,552.305,0.49692,0.32284,0.89268,0.96383,0.97488,0.97884,0.89046,0.50133,0.27382,0.86339,0.000272375,0.000272375,0.000272375
81,559.208,0.48823,0.31091,0.89017,0.97275,0.96704,0.98208,0.91464,0.44351,0.24186,0.84641,0.00026,0.00026,0.00026
82,566.12,0.47993,0.30885,0.8918,0.96506,0.97528,0.98068,0.88454,0.54615,0.25192,0.87426,0.000247625,0.000247625,0.000247625
83,573.024,0.47373,0.30449,0.88254,0.96391,0.97518,0.98189,0.89986,0.50094,0.24865,0.86218,0.00023525,0.00023525,0.00023525
84,579.899,0.47052,0.30565,0.88687,0.97261,0.96525,0.98123,0.9053,0.46842,0.239,0.85601,0.000222875,0.000222875,0.000222875
85,586.785,0.47195,0.30348,0.88634,0.96398,0.97634,0.98291,0.90884,0.47527,0.23292,0.85353,0.0002105,0.0002105,0.0002105
86,593.72,0.47692,0.30234,0.88647,0.96518,0.97295,0.9833,0.91168,0.44513,0.24724,0.84561,0.000198125,0.000198125,0.000198125
87,600.638,0.46636,0.29628,0.88185,0.97213,0.96107,0.98232,0.90437,0.48499,0.24348,0.8548,0.00018575,0.00018575,0.00018575
88,607.536,0.46745,0.29803,0.88559,0.97113,0.9564,0.98138,0.9091,0.45822,0.23744,0.85016,0.000173375,0.000173375,0.000173375
89,614.461,0.46364,0.29189,0.87954,0.97154,0.95927,0.98079,0.8928,0.50223,0.23664,0.86032,0.000161,0.000161,0.000161
90,621.34,0.46641,0.29444,0.88418,0.97331,0.96359,0.98125,0.9034,0.47154,0.2343,0.85406,0.000148625,0.000148625,0.000148625
91,629.474,0.39686,0.21037,0.83897,0.97348,0.95553,0.98249,0.89059,0.5166,0.24168,0.86683,0.00013625,0.00013625,0.00013625
92,636.321,0.39436,0.21074,0.83012,0.95269,0.98054,0.98262,0.91292,0.44781,0.22823,0.84577,0.000123875,0.000123875,0.000123875
93,643.119,0.39288,0.21051,0.83471,0.97661,0.96843,0.9818,0.90842,0.45199,0.24765,0.84742,0.0001115,0.0001115,0.0001115
94,649.91,0.40915,0.20622,0.83963,0.97403,0.97041,0.98182,0.90164,0.47253,0.25614,0.85228,9.9125e-05,9.9125e-05,9.9125e-05
95,656.708,0.40326,0.20694,0.83699,0.97662,0.95107,0.98194,0.9064,0.46435,0.24019,0.8501,8.675e-05,8.675e-05,8.675e-05
96,663.506,0.39764,0.20423,0.83253,0.9833,0.94111,0.98123,0.89975,0.49192,0.25248,0.85585,7.4375e-05,7.4375e-05,7.4375e-05
97,670.296,0.39592,0.20349,0.83258,0.98227,0.9545,0.98133,0.89587,0.48151,0.24419,0.85607,6.2e-05,6.2e-05,6.2e-05
98,677.101,0.39086,0.1989,0.83244,0.98621,0.95487,0.98157,0.90209,0.47411,0.23915,0.85352,4.9625e-05,4.9625e-05,4.9625e-05
99,683.893,0.37996,0.19529,0.8241,0.98432,0.9559,0.98194,0.90791,0.45912,0.23258,0.84998,3.725e-05,3.725e-05,3.725e-05
100,690.691,0.38504,0.19524,0.83475,0.96686,0.96606,0.98128,0.90567,0.46407,0.23876,0.85004,2.4875e-05,2.4875e-05,2.4875e-05
